id,image,category,name,rating,noOfRatings,prices,preOffer,discount,bestSeller,newest,createdAt,updatedAt,description
35,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930184/StreetPulse/ShopImages/bags/bag-2_oo0rik.webp","bags","Silver Arcadia Totes",0,0,7935,14183,44,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","With its sleek, contemporary design, this vanity bag offers the perfect mix of style and function. The roomy interior and exterior pockets help you keep your cosmetics organized, while the soft exterior gives it a luxurious feel."
39,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733931560/StreetPulse/ShopImages/rugs/OVO1_t7zsoe.webp","rugs","OVO Owl Custom Rug",0,0,8613,9911,13,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Transform your living room with this vibrant, hand-woven rug. Crafted from eco-friendly cotton, it showcases a stunning, bold design that adds a pop of color and personality to your home."
40,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930257/StreetPulse/ShopImages/rugs/rug-16_dvdomg.webp","rugs","""Kiss My Airs"" (Candy Apple Red) Custom Rug",0,0,6969,10914,36,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","A luxurious and soft wool rug that brings a cozy atmosphere to your space. Its subtle tones and intricate design make it a sophisticated addition to any room, whether contemporary or classic."
41,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930256/StreetPulse/ShopImages/rugs/rug-15_rafwns.webp","rugs","Travis Scott x Fragment Air Jordan 1 Custom Rug",0,0,9676,13824,30,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","This modern, minimalist rug features a clean, solid color that serves as the perfect foundation for any furniture arrangement. Its low pile ensures a smooth surface while maintaining comfort."
42,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930255/StreetPulse/ShopImages/rugs/rug-14_geoyzk.webp","rugs","Kaws Custom Rug",0,0,9955,13643,27,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Crafted from sustainable jute, this rug brings natural texture and rustic charm to your space. Its neutral hues and versatile design make it a great addition to both indoor and outdoor settings."
45,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930252/StreetPulse/ShopImages/rugs/rug-11_wcn5ir.webp","rugs","Nirvana Custom Rug",0,0,10063,12235,17,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","With its intricate Persian-inspired design, this rug exudes classic elegance. The richly colored fibers and detailed patterns create a statement piece for your living room or hallway."
18,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930128/StreetPulse/ShopImages/apparel/men-3_tvsgi5.webp","apparel","Basic Slate Grey Hoodie",0,0,9125,12698,28,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Effortless and feminine, this flowy blouse features delicate ruffle details and a soft, lightweight fabric. Its relaxed fit makes it a go-to for both casual and dressy outfits."
19,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930128/StreetPulse/ShopImages/apparel/men-2_ktv2zd.webp","apparel","Ripstop Pants Lt. Grey",0,0,7876,10374,24,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Upgrade your weekend style with this cozy sweatshirt, crafted from a soft cotton blend. The oversized fit and bold graphic give it a fun, modern touch for ultimate comfort."
20,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930127/StreetPulse/ShopImages/apparel/men-1_tfstd2.webp","apparel","SIGNATURE ""KILLER'S"" CO-ORD (BLACK)",0,0,10943,14591,25,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Designed with a flattering wrap silhouette, this dress hugs your curves in all the right places. The deep V-neckline and waist tie create an elegant, feminine look perfect for any event."
21,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930194/StreetPulse/ShopImages/bags/bag-16_gxsyuz.webp","bags","Velvet Horizon Satchels",0,0,9183,10573,13,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","This sleek, modern vanity bag features a compact design with ample storage space. Its smooth faux leather exterior and gold-tone accents add a touch of elegance, making it perfect for travel or daily use."
